

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
      +                          itches
  3236                           ; Switch size 1, requested type "simple"
  3237                           ; Number of cases is 1, Range of values is 0 to 0
  3238                           ; switch strategies available:
  3239                           ; Name         Instructions Cycles
  3240                           ; simple_byte            4     3 (average)
  3241                           ; direct_byte           11     8 (fixed)
  3242                           ; jumptable            260     6 (fixed)
  3243                           ;	Chosen strategy is simple_byte
  3244  0D03  0874               	movf	??_set_time_for_program+1,w
  3245  0D04  3A00               	xorlw	0	; case 0
  3246  0D05  1903               	skipnz
  3247  0D06  2D08               	goto	l4841
  3248  0D07  2D6F               	goto	l198
  3249  0D08                     l4841:
  3250                           
  3251                           ; Switch size 1, requested type "simple"
  3252                           ; Number of cases is 5, Range of values is 0 to 4
  3253                           ; switch strategies available:
  3254                           ; Name         Instructions Cycles
  3255                           ; simple_byte           16     9 (average)
  3256                           ; direct_byte           23     8 (fixed)
  3257                           ; jumptable            260     6 (fixed)
  3258                           ;	Chosen strategy is simple_byte
  3259  0D08  0873               	movf	??_set_time_for_program,w
  3260  0D09  3A00               	xorlw	0	; case 0
  3261  0D0A  1903               	skipnz
  3262  0D0B  2CFB               	goto	l186
  3263  0D0C  3A01               	xorlw	1	; case 1
  3264  0D0D  1903               	skipnz
  3265  0D0E  2CF6               	goto	l3875
  3266  0D0F  3A03               	xorlw	3	; case 2
  3267  0D10  1903               	skipnz
  3268  0D11  2CFB               	goto	l3879
  3269  0D12  3A01               	xorlw	1	; case 3
  3270  0D13  1903               	skipnz
  3271  0D14  2CFB               	goto	l3879
  3272  0D15  3A07               	xorlw	7	; case 4
  3273  0D16  1903               	skipnz
  3274  0D17  2CFB               	goto	l3879
  3275  0D18  2D6F               	goto	l198
  3276  0D19                     l3885:
  3277                           
  3278                           ;main.c: 370:             sec=6;
  3279  0D19  3006               	movlw	6
  3280  0D1A  00F3               	movwf	??_set_time_for_program
  3281  0D1B  0873               	movf	??_set_time_for_program,w
  3282  0D1C  00F8               	movwf	_sec
  3283  0D1D  2C44               	goto	l3811
  3284  0D1E                     l3891:
  3285                           
  3286                           ;main.c: 380:                     sec=16;
  3287  0D1E  3010               	movlw	16
  3288  0D1F  00F3               	movwf	??_set_time_for_program
  3289  0D20  0873               	movf	??_set_time_for_program,w
  3290  0D21  00F8               	movwf	_sec
  3291  0D22  2C44               	goto	l3811
  3292  0D23                     l3895:
  3293                           
  3294                           ;main.c: 385:                     sec=21;
  3295  0D23  3015               	movlw	21
  3296  0D24  00F3               	movwf	??_set_time_for_program
  3297  0D25  0873               	movf	??_set_time_for_program,w
  3298  0D26  00F8               	movwf	_sec
  3299  0D27  2C44               	goto	l3811
  3300  0D28                     l3903:
  3301  0D28  0879               	movf	_level_no,w
  3302  0D29  00F3               	movwf	??_set_time_for_program
  3303  0D2A  01F4               	clrf	??_set_time_for_program+1
  3304                           
  3305                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3306                           ; Switch size 1, requested type "simple"
  3307                           ; Number of cases is 1, Range of values is 0 to 0
  3308                           ; switch strategies available:
  3309                           ; Name         Instructions Cycles
  3310                           ; simple_byte            4     3 (average)
  3311                           ; direct_byte           11     8 (fixed)
  3312                           ; jumptable            260     6 (fixed)
  3313                           ;	Chosen strategy is simple_byte
  3314  0D2B  0874               	movf	??_set_time_for_program+1,w
  3315  0D2C  3A00               	xorlw	0	; case 0
  3316  0D2D  1903               	skipnz
  3317  0D2E  2D30               	goto	l4843
  3318  0D2F  2D6F               	goto	l198
  3319  0D30                     l4843:
  3320                           
  3321                           ; Switch size 1, requested type "simple"
  3322                           ; Number of cases is 5, Range of values is 0 to 4
  3323                           ; switch strategies available:
  3324                           ; Name         Instructions Cycles
  3325                           ; simple_byte           16     9 (average)
  3326                           ; direct_byte           23     8 (fixed)
  3327                           ; jumptable            260     6 (fixed)
  3328                           ;	Chosen strategy is simple_byte
  3329  0D30  0873               	movf	??_set_time_for_program,w
  3330  0D31  3A00               	xorlw	0	; case 0
  3331  0D32  1903               	skipnz
  3332  0D33  2D23               	goto	l3895
  3333  0D34  3A01               	xorlw	1	; case 1
  3334  0D35  1903               	skipnz
  3335  0D36  2D1E               	goto	l3891
  3336  0D37  3A03               	xorlw	3	; case 2
  3337  0D38  1903               	skipnz
  3338  0D39  2D23               	goto	l3895
  3339  0D3A  3A01               	xorlw	1	; case 3
  3340  0D3B  1903               	skipnz
  3341  0D3C  2C93               	goto	l3837
  3342  0D3D  3A07               	xorlw	7	; case 4
  3343  0D3E  1903               	skipnz
  3344  0D3F  2C93               	goto	l3837
  3345  0D40  2D6F               	goto	l198
  3346  0D41                     l3907:
  3347  0D41  087A               	movf	_program_no,w
  3348  0D42  00F3               	movwf	??_set_time_for_program
  3349  0D43  01F4               	clrf	??_set_time_for_program+1
  3350                           
  3351                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3352                           ; Switch size 1, requested type "simple"
  3353                           ; Number of cases is 1, Range of values is 0 to 0
  3354                           ; switch strategies available:
  3355                           ; Name         Instructions Cycles
  3356                           ; simple_byte            4     3 (average)
  3357                           ; direct_byte           11     8 (fixed)
  3358                           ; jumptable            260     6 (fixed)
  3359                           ;	Chosen strategy is simple_byte
  3360  0D44  0874               	movf	??_set_time_for_program+1,w
  3361  0D45  3A00               	xorlw	0	; case 0
  3362  0D46  1903               	skipnz
  3363  0D47  2D49               	goto	l4845
  3364  0D48  2D6F               	goto	l198
  3365  0D49                     l4845:
  3366                           
  3367                           ; Switch size 1, requested type "simple"
  3368                           ; Number of cases is 12, Range of values is 0 to 11
  3369                           ; switch strategies available:
  3370                           ; Name         Instructions Cycles
  3371                           ; simple_byte           37    19 (average)
  3372                           ; direct_byte           44     8 (fixed)
  3373                           ; jumptable            260     6 (fixed)
  3374                           ;	Chosen strategy is simple_byte
  3375  0D49  0873               	movf	??_set_time_for_program,w
  3376  0D4A  3A00               	xorlw	0	; case 0
  3377  0D4B  1903               	skipnz
  3378  0D4C  2C52               	goto	l3821
  3379  0D4D  3A01               	xorlw	1	; case 1
  3380  0D4E  1903               	skipnz
  3381  0D4F  2C7A               	goto	l3835
  3382  0D50  3A03               	xorlw	3	; case 2
  3383  0D51  1903               	skipnz
  3384  0D52  2C9D               	goto	l3845
  3385  0D53  3A01               	xorlw	1	; case 3
  3386  0D54  1903               	skipnz
  3387  0D55  2CB6               	goto	l3847
  3388  0D56  3A07               	xorlw	7	; case 4
  3389  0D57  1903               	skipnz
  3390  0D58  2CBF               	goto	l3851
  3391  0D59  3A01               	xorlw	1	; case 5
  3392  0D5A  1903               	skipnz
  3393  0D5B  2CC4               	goto	l3855
  3394  0D5C  3A03               	xorlw	3	; case 6
  3395  0D5D  1903               	skipnz
  3396  0D5E  2CC9               	goto	l3859
  3397  0D5F  3A01               	xorlw	1	; case 7
  3398  0D60  1903               	skipnz
  3399  0D61  2CDD               	goto	l3873
  3400  0D62  3A0F               	xorlw	15	; case 8
  3401  0D63  1903               	skipnz
  3402  0D64  2D00               	goto	l3883
  3403  0D65  3A01               	xorlw	1	; case 9
  3404  0D66  1903               	skipnz
  3405  0D67  2D19               	goto	l3885
  3406  0D68  3A03               	xorlw	3	; case 10
  3407  0D69  1903               	skipnz
  3408  0D6A  2D28               	goto	l3903
  3409  0D6B  3A01               	xorlw	1	; case 11
  3410  0D6C  1903               	skipnz
  3411  0D6D  2D28               	goto	l3903
  3412  0D6E  2D6F               	goto	l198
  3413  0D6F                     l198:
  3414  0D6F  0008               	return
  3415  0D70                     __end_of_set_time_for_program:
  3416                           
  3417                           	psect	text5
  3418  003F                     __ptext5:	
  3419 ;; *************** function _run_program *****************
  3420 ;; Defined at:
  3421 ;;		line 427 in file "main.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  key             1    wreg     unsigned char 
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  key             1   63[BANK0 ] unsigned char 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         0       1       0       0       0
  3437 ;;      Temps:          0       7       0       0       0
  3438 ;;      Totals:         0       8       0       0       0
  3439 ;;Total ram usage:        8 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; Hardware stack levels required when called: 4
  3442 ;; This function calls:
  3443 ;;		___awdiv
  3444 ;;		___awmod
  3445 ;;		___flge
  3446 ;;		___flmul
  3447 ;;		___flsub
  3448 ;;		___fltol
  3449 ;;		___wmul
  3450 ;;		___xxtofl
  3451 ;;		_clcd_print
  3452 ;;		_clcd_putch
  3453 ;;		_clear_scr
  3454 ;;		_door_open
  3455 ;; This function is called by:
  3456 ;;		_main
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function _run_program
  3462  003F                     _run_program:
  3463                           
  3464                           ;incstack = 0
  3465                           ; Regs used in _run_program: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3466                           ;run_program@key stored from wreg
  3467  003F  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0040  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0041  00DF               	movwf	run_program@key
  3470  0042                     l4485:
  3471                           
  3472                           ;main.c: 427: void run_program(unsigned char key);main.c: 428: {;main.c: 430:     if(res
      +                          et_mode==0x01)
  3473  0042  036E               	decf	_reset_mode,w
  3474  0043  1D03               	btfss	3,2
  3475  0044  2846               	goto	u5631
  3476  0045  2847               	goto	u5630
  3477  0046                     u5631:
  3478  0046  2A07               	goto	l4527
  3479  0047                     u5630:
  3480  0047                     l4487:
  3481                           
  3482                           ;main.c: 431:     { clear_scr();
  3483  0047  160A  118A  231B  120A  118A  	fcall	_clear_scr
  3484  004C                     l4489:
  3485                           
  3486                           ;main.c: 432:         clcd_print("Prog:",(0x80 + 0));
  3487  004C  309A               	movlw	low (STR_35| (0+32768))
  3488  004D  1283               	bcf	3,5	;RP0=0, select bank0
  3489  004E  1303               	bcf	3,6	;RP1=0, select bank0
  3490  004F  00A0               	movwf	clcd_print@str
  3491  0050  3091               	movlw	high (STR_35| (0+32768))
  3492  0051  00A1               	movwf	clcd_print@str+1
  3493  0052  3080               	movlw	128
  3494  0053  00D8               	movwf	??_run_program
  3495  0054  0858               	movf	??_run_program,w
  3496  0055  00A2               	movwf	clcd_print@addr
  3497  0056  160A  118A  240B  120A  118A  	fcall	_clcd_print
  3498  005B                     l4491:
  3499                           
  3500                           ;main.c: 433:         clcd_print(washing_prog[program_no],(0x80 + 6));
  3501  005B  087A               	movf	_program_no,w
  3502  005C  1283               	bcf	3,5	;RP0=0, select bank0
  3503  005D  1303               	bcf	3,6	;RP1=0, select bank0
  3504  005E  00D8               	movwf	??_run_program
  3505  005F  0758               	addwf	??_run_program,w
  3506  0060  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  3507  0061  0084               	movwf	4
  3508  0062  1383               	bcf	3,7	;select IRP bank1
  3509  0063  0800               	movf	0,w
  3510  0064  00A0               	movwf	clcd_print@str
  3511  0065  0A84               	incf	4,f
  3512  0066  0800               	movf	0,w
  3513  0067  0384               	decf	4,f
  3514  0068  00A1               	movwf	clcd_print@str+1
  3515  0069  3086               	movlw	134
  3516  006A  00DA               	movwf	??_run_program+2
  3517  006B  085A               	movf	??_run_program+2,w
  3518  006C  00A2               	movwf	clcd_print@addr
  3519  006D  160A  118A  240B  120A  118A  	fcall	_clcd_print
  3520  0072                     l4493:
  3521                           
  3522                           ;main.c: 434:         clcd_print("Time:",(0xC0 + 0));
  3523  0072  3094               	movlw	low (STR_36| (0+32768))
  3524  0073  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0074  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0075  00A0               	movwf	clcd_print@str
  3527  0076  3091               	movlw	high (STR_36| (0+32768))
  3528  0077  00A1               	movwf	clcd_print@str+1
  3529  0078  30C0               	movlw	192
  3530  0079  00D8               	movwf	??_run_program
  3531  007A  0858               	movf	??_run_program,w
  3532  007B  00A2               	movwf	clcd_print@addr
  3533  007C  160A  118A  240B  120A  118A  	fcall	_clcd_print
  3534  0081                     l4495:
  3535                           
  3536                           ;main.c: 438:         clcd_putch((min/10)+'0',(0xC0 + 6));
  3537  0081  30C6               	movlw	198
  3538  0082  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0083  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0084  00D8               	movwf	??_run_program
  3541  0085  0858               	movf	??_run_program,w
  3542  0086  00A4               	movwf	clcd_putch@addr
  3543  0087  300A               	movlw	10
  3544  0088  00F3               	movwf	___awdiv@divisor
  3545  0089  3000               	movlw	0
  3546  008A  00F4               	movwf	___awdiv@divisor+1
  3547  008B  086C               	movf	_min,w
  3548  008C  00D9               	movwf	??_run_program+1
  3549  008D  01DA               	clrf	??_run_program+2
  3550  008E  0859               	movf	??_run_program+1,w
  3551  008F  00F5               	movwf	___awdiv@dividend
  3552  0090  085A               	movf	??_run_program+2,w
  3553  0091  00F6               	movwf	___awdiv@dividend+1
  3554  0092  160A  118A  25E7  120A  118A  	fcall	___awdiv
  3555  0097  0873               	movf	?___awdiv,w
  3556  0098  3E30               	addlw	48
  3557  0099  120A  158A  2000  120A  118A  	fcall	_clcd_putch
  3558  009E                     l4497:
  3559                           
  3560                           ;main.c: 439:         clcd_putch((min%10)+'0',(0xC0 + 7));
  3561  009E  30C7               	movlw	199
  3562  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3563  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3564  00A1  00D8               	movwf	??_run_program
  3565  00A2  0858               	movf	??_run_program,w
  3566  00A3  00A4               	movwf	clcd_putch@addr
  3567  00A4  300A               	movlw	10
  3568  00A5  00F3               	movwf	___awmod@divisor
  3569  00A6  3000               	movlw	0
  3570  00A7  00F4               	movwf	___awmod@divisor+1
  3571  00A8  086C               	movf	_min,w
  3572  00A9  00D9               	movwf	??_run_program+1
  3573  00AA  01DA               	clrf	??_run_program+2
  3574  00AB  0859               	movf	??_run_program+1,w
  3575  00AC  00F5               	movwf	___awmod@dividend
  3576  00AD  085A               	movf	??_run_program+2,w
  3577  00AE  00F6               	movwf	___awmod@dividend+1
  3578  00AF  160A  118A  2524  120A  118A  	fcall	___awmod
  3579  00B4  0873               	movf	?___awmod,w
  3580  00B5  3E30               	addlw	48
  3581  00B6  120A  158A  2000  120A  118A  	fcall	_clcd_putch
  3582  00BB                     l4499:
  3583                           
  3584                           ;main.c: 440:         clcd_putch(':',(0xC0 + 8));
  3585  00BB  30C8               	movlw	200
  3586  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3587  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3588  00BE  00D8               	movwf	??_run_program
  3589  00BF  0858               	movf	??_run_program,w
  3590  00C0  00A4               	movwf	clcd_putch@addr
  3591  00C1  303A               	movlw	58
  3592  00C2  120A  158A  2000  120A  118A  	fcall	_clcd_putch
  3593  00C7                     l4501:
  3594                           
  3595                           ;main.c: 441:         clcd_putch((sec/10) +'0',(0xC0 + 9));
  3596  00C7  30C9               	movlw	201
  3597  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  3598  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  3599  00CA  00D8               	movwf	??_run_program
  3600  00CB  0858               	movf	??_run_program,w
  3601  00CC  00A4               	movwf	clcd_putch@addr
  3602  00CD  300A               	movlw	10
  3603  00CE  00F3               	movwf	___awdiv@divisor
  3604  00CF  3000               	movlw	0
  3605  00D0  00F4               	movwf	___awdiv@divisor+1
  3606  00D1  0878               	movf	_sec,w
  3607  00D2  00D9               	movwf	??_run_program+1
  3608  00D3  01DA               	clrf	??_run_program+2
  3609  00D4  0859               	movf	??_run_program+1,w
  3610  00D5  00F5               	movwf	___awdiv@dividend
  3611  00D6  085A               	movf	??_run_program+2,w
  3612  00D7  00F6               	movwf	___awdiv@dividend+1
  3613  00D8  160A  118A  25E7  120A  118A  	fcall	___awdiv
  3614  00DD  0873               	movf	?___awdiv,w
  3615  00DE  3E30               	addlw	48
  3616  00DF  120A  158A  2000  120A  118A  	fcall	_clcd_putch
  3617  00E4                     l4503:
  3618                           
  3619                           ;main.c: 442:         clcd_putch((sec%10)+'0',(0xC0 + 10));
  3620  00E4  30CA               	movlw	202
  3621  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  3622  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  3623  00E7  00D8               	movwf	??_run_program
  3624  00E8  0858               	movf	??_run_program,w
  3625  00E9  00A4               	movwf	clcd_putch@addr
  3626  00EA  300A               	movlw	10
  3627  00EB  00F3               	movwf	___awmod@divisor
  3628  00EC  3000               	movlw	0
  3629  00ED  00F4               	movwf	___awmod@divisor+1
  3630  00EE  0878               	movf	_sec,w
  3631  00EF  00D9               	movwf	??_run_program+1
  3632  00F0  01DA               	clrf	??_run_program+2
  3633  00F1  0859               	movf	??_run_program+1,w
  3634  00F2  00F5               	movwf	___awmod@dividend
  3635  00F3  085A               	movf	??_run_program+2,w
  3636  00F4  00F6               	movwf	___awmod@dividend+1
  3637  00F5  160A  118A  2524  120A  118A  	fcall	___awmod
  3638  00FA  0873               	movf	?___awmod,w
  3639  00FB  3E30               	addlw	48
  3640  00FC  120A  158A  2000  120A  118A  	fcall	_clcd_putch
  3641                           
  3642                           ;main.c: 445:         clcd_print("(MM:SS)",(0x90 + 5));
  3643  0101  3070               	movlw	low (STR_37| (0+32768))
  3644  0102  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0103  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0104  00A0               	movwf	clcd_print@str
  3647  0105  3091               	movlw	high (STR_37| (0+32768))
  3648  0106  00A1               	movwf	clcd_print@str+1
  3649  0107  3095               	movlw	149
  3650  0108  00D8               	movwf	??_run_program
  3651  0109  0858               	movf	??_run_program,w
  3652  010A  00A2               	movwf	clcd_print@addr
  3653  010B  160A  118A  240B  120A  118A  	fcall	_clcd_print
  3654  0110                     l4505:
  3655                           
  3656                           ;main.c: 447:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  3657  0110  304D               	movlw	77
  3658  0111  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0112  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0113  00DA               	movwf	??_run_program+2
  3661  0114  3019               	movlw	25
  3662  0115  00D9               	movwf	??_run_program+1
  3663  0116  304F               	movlw	79
  3664  0117  00D8               	movwf	??_run_program
  3665  0118                     u5847:
  3666  0118  0BD8               	decfsz	??_run_program,f
  3667  0119  2918               	goto	u5847
  3668  011A  0BD9               	decfsz	??_run_program+1,f
  3669  011B  2918               	goto	u5847
  3670  011C  0BDA               	decfsz	??_run_program+2,f
  3671  011D  2918               	goto	u5847
  3672  011E                     l4507:
  3673                           
  3674                           ;main.c: 450:          clear_scr();
  3675  011E  160A  118A  231B  120A  118A  	fcall	_clear_scr
  3676  0123                     l4509:
  3677                           
  3678                           ;main.c: 452:          clcd_print(" Function - ",(0x80 + 0));
  3679  0123  30A7               	movlw	low (STR_38| (0+32768))
  3680  0124  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0125  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0126  00A0               	movwf	clcd_print@str
  3683  0127  3090               	movlw	high (STR_38| (0+32768))
  3684  0128  00A1               	movwf	clcd_print@str+1
  3685  0129  3080               	movlw	128
  3686  012A  00D8               	movwf	??_run_program
  3687  012B  0858               	movf	??_run_program,w
  3688  012C  00A2               	movwf	clcd_print@addr
  3689  012D  160A  118A  240B  120A  118A  	fcall	_clcd_print
  3690  0132                     l4511:
  3691                           
  3692                           ;main.c: 453:          clcd_print(" TIME:  ",(0xC0 + 0));
  3693  0132  304C               	movlw	low (STR_39| (0+32768))
  3694  0133  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0134  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0135  00A0               	movwf	clcd_print@str
  3697  0136  3091               	movlw	high (STR_39| (0+32768))
  3698  0137  00A1               	movwf	clcd_print@str+1
  3699  0138  30C0               	movlw	192
  3700  0139  00D8               	movwf	??_run_program
  3701  013A  0858               	movf	??_run_program,w
  3702  013B  00A2               	movwf	clcd_print@addr
  3703  013C  160A  118A  240B  120A  118A  	fcall	_clcd_print
  3704  0141                     l4513:
  3705                           
  3706                           ;main.c: 454:          clcd_print("5-START  6-PAUSE",(0xD0 + 0));
  3707  0141  3000               	movlw	low (STR_34| (0+32768))
  3708  0142  1283               	bcf	3,5	;RP0=0, select bank0
  3709  0143  1303               	bcf	3,6	;RP1=0, select bank0
  3710  0144  00A0               	movwf	clcd_print@str
  3711  0145  3090               	movlw	high (STR_34| (0+32768))
  3712  0146  00A1               	movwf	clcd_print@str+1
  3713  0147  30D0               	movlw	208
  3714  0148  00D8               	movwf	??_run_program
  3715  0149  0858               	movf	??_run_program,w
  3716  014A  00A2               	movwf	clcd_print@addr
  3717  014B  160A  118A  240B  120A  118A  	fcall	_clcd_print
  3718  0150                     l4515:
  3719                           
  3720                           ;main.c: 458:           time=total_time=(min*60+sec);
  3721  0150  1283               	bcf	3,5	;RP0=0, select bank0
  3722  0151  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0152  086C               	movf	_min,w
  3724  0153  00D8               	movwf	??_run_program
  3725  0154  01D9               	clrf	??_run_program+1
  3726  0155  0858               	movf	??_run_program,w
  3727  0156  00F3               	movwf	___wmul@multiplier
  3728  0157  0859               	movf	??_run_program+1,w
  3729  0158  00F4               	movwf	___wmul@multiplier+1
  3730  0159  303C               	movlw	60
  3731  015A  00F5               	movwf	___wmul@multiplicand
  3732  015B  3000               	movlw	0
  3733  015C  00F6               	movwf	___wmul@multiplicand+1
  3734  015D  160A  118A  23E0  120A  118A  	fcall	___wmul
  3735  0162  0878               	movf	_sec,w
  3736  0163  0773               	addwf	?___wmul,w
  3737  0164  1283               	bcf	3,5	;RP0=0, select bank0
  3738  0165  1303               	bcf	3,6	;RP1=0, select bank0
  3739  0166  00E4               	movwf	_total_time
  3740  0167  3000               	movlw	0
  3741  0168  1803               	skipnc
  3742  0169  3001               	movlw	1
  3743  016A  0774               	addwf	?___wmul+1,w
  3744  016B  00E5               	movwf	_total_time+1
  3745  016C  0865               	movf	_total_time+1,w
  3746  016D  00E3               	movwf	_time+1
  3747  016E  0864               	movf	_total_time,w
  3748  016F  00E2               	movwf	_time
  3749  0170                     l4517:
  3750                           
  3751                           ;main.c: 460:           wash_time=(int)total_time*0.46;
  3752  0170  0864               	movf	_total_time,w
  3753  0171  00F3               	movwf	___xxtofl@val
  3754  0172  0865               	movf	_total_time+1,w
  3755  0173  00F4               	movwf	___xxtofl@val+1
  3756  0174  3000               	movlw	0
  3757  0175  1BF4               	btfsc	___xxtofl@val+1,7
  3758  0176  30FF               	movlw	255
  3759  0177  00F5               	movwf	___xxtofl@val+2
  3760  0178  00F6               	movwf	___xxtofl@val+3
  3761  0179  3001               	movlw	1
  3762  017A  120A  158A  2015  120A  118A  	fcall	___xxtofl
  3763  017F  0876               	movf	?___xxtofl+3,w
  3764  0180  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0181  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0182  00B1               	movwf	___flmul@a+3
  3767  0183  0875               	movf	?___xxtofl+2,w
  3768  0184  00B0               	movwf	___flmul@a+2
  3769  0185  0874               	movf	?___xxtofl+1,w
  3770  0186  00AF               	movwf	___flmul@a+1
  3771  0187  0873               	movf	?___xxtofl,w
  3772  0188  00AE               	movwf	___flmul@a
  3773  0189  303E               	movlw	62
  3774  018A  00AD               	movwf	___flmul@b+3
  3775  018B  30EB               	movlw	235
  3776  018C  00AC               	movwf	___flmul@b+2
  3777  018D  3085               	movlw	133
  3778  018E  00AB               	movwf	___flmul@b+1
  3779  018F  301F               	movlw	31
  3780  0190  00AA               	movwf	___flmul@b
  3781  0191  120A  118A  243E  120A  118A  	fcall	___flmul
  3782  0196  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0197  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0198  082D               	movf	?___flmul+3,w
  3785  0199  00C7               	movwf	___fltol@f1+3
  3786  019A  082C               	movf	?___flmul+2,w
